COMMENT_ID,AUTHOR,DATE,CONTENT,CLASS,clean_text,pred_youtube,pred_twitter,pred_reviews,score_moyen,pred_consolidee
z12ohdxjtsatvppjb04cctprprb1slnxdf4,outrightignite,2013 12 01t03 30 55,show your auburn pride here,1,z12ohdxjtsatvppjb04cctprprb1slnxdf4 outrightignite 2013 12 01t03 30 55 show your auburn pride here,0,0,negative,-0.3333333333333333,negative
z13tj514otzlurfbc04ccjwhrnmej1iihqw0k,brandon pryor,2014 01 19t00 36 25,i dont even watch it anymore i just come here to check on 2 billion or not,0,z13tj514otzlurfbc04ccjwhrnmej1iihqw0k brandon pryor 2014 01 19t00 36 25 i dont even watch it anymore i just come here to check on 2 billion or not,0,0,negative,-0.3333333333333333,negative
z13ce52jzwfitrkup23din4ojputijen3,eugene kalinin,2014 01 19t19 21 04,the projects after effects music foto web sites and another you can find and buy here,1,z13ce52jzwfitrkup23din4ojputijen3 eugene kalinin 2014 01 19t19 21 04 the projects after effects music foto web sites and another you can find and buy here,0,0,negative,-0.3333333333333333,negative
z12uw5z5roiqel3ds22iifbhbmnijn1qz04,noah françois,2014 11 05t20 15 09,ahhh 2 years ago,0,z12uw5z5roiqel3ds22iifbhbmnijn1qz04 noah françois 2014 11 05t20 15 09 ahhh 2 years ago,0,0,negative,-0.3333333333333333,negative
z13nwn54ukukyhdfb223vttqnu31hvf4k04,nachopinca3901,2014 11 05t21 14 36,stupid people this video doesnt have 2 billion visits have 2 thousands millions,0,z13nwn54ukukyhdfb223vttqnu31hvf4k04 nachopinca3901 2014 11 05t21 14 36 stupid people this video doesnt have 2 billion visits have 2 thousands millions,0,0,negative,-0.3333333333333333,negative
z13zhhualofpyz22z22pydei0oeyt5abc04,unknown,2014 11 06t14 50 18,every single types of face on earth,0,z13zhhualofpyz22z22pydei0oeyt5abc04 unknown 2014 11 06t14 50 18 every single types of face on earth,0,0,negative,-0.3333333333333333,negative
z12wjxmyvzr1yps4d04cfrexyorisrfqpc0,dovydas baranauskas,2014 11 07t14 29 19,get money here,1,z12wjxmyvzr1yps4d04cfrexyorisrfqpc0 dovydas baranauskas 2014 11 07t14 29 19 get money here,0,0,negative,-0.3333333333333333,negative
z13rdtkxmnfsdptlc22qwryhlsrfslcht04,adele lupei,2014 11 07t19 47 06,is this the video that started the whole got my dick stuck in an elevator excuse thing,0,z13rdtkxmnfsdptlc22qwryhlsrfslcht04 adele lupei 2014 11 07t19 47 06 is this the video that started the whole got my dick stuck in an elevator excuse thing,0,0,negative,-0.3333333333333333,negative
z13vc32olxm2znkjz04cd35gnozjebqhlig,thelegitbroz,2014 11 08t00 26 35,the funny thing is that this song was made in 2009 but it took 2 years to get to america,0,z13vc32olxm2znkjz04cd35gnozjebqhlig thelegitbroz 2014 11 08t00 26 35 the funny thing is that this song was made in 2009 but it took 2 years to get to america,0,0,negative,-0.3333333333333333,negative
z12denip3u2dyzqte23ytjoqdsieizlta,bert ernie,2014 11 08t00 45 40,this jap is such a piece of shit he is such a worthless fish head i dont know how any one likes this dumb untanlted gook this isnt even fucken music this is so fucking sad that this is even such thing people are so fucked up,0,z12denip3u2dyzqte23ytjoqdsieizlta bert ernie 2014 11 08t00 45 40 this jap is such a piece of shit he is such a worthless fish head i dont know how any one likes this dumb untanlted gook this isnt even fucken music this is so fucking sad that this is even such thing people are so fucked up,0,0,negative,-0.3333333333333333,negative
z12wuz2qqnawe50js04cejpzosrzdr0r1k40k,dana matich,2014 11 08t03 32 55,hey guys check this out kollektivet don t be slappin my penis i think that they deserve much more credit than they receive,1,z12wuz2qqnawe50js04cejpzosrzdr0r1k40k dana matich 2014 11 08t03 32 55 hey guys check this out kollektivet don t be slappin my penis i think that they deserve much more credit than they receive,0,0,negative,-0.3333333333333333,negative
z12duvqj2ozihjxzr04cffmhekeyzbkql20,arrestme11,2014 11 08t06 50 39,how stupid humanity is,0,z12duvqj2ozihjxzr04cffmhekeyzbkql20 arrestme11 2014 11 08t06 50 39 how stupid humanity is,0,0,negative,-0.3333333333333333,negative
z12ivx14lye5szr4k04cddnhuujytfhz4v00k,the silhouette,2014 11 08t09 25 51,most viewed video on youtube daaaaaaaaaaannng those views can almost dominate the entire china,0,z12ivx14lye5szr4k04cddnhuujytfhz4v00k the silhouette 2014 11 08t09 25 51 most viewed video on youtube daaaaaaaaaaannng those views can almost dominate the entire china,0,0,negative,-0.3333333333333333,negative
z12qfpcgnmjcgfqh104cd3fptuuxzxcp0i4,piwnugget,2014 11 08t10 12 42,youtube money,0,z12qfpcgnmjcgfqh104cd3fptuuxzxcp0i4 piwnugget 2014 11 08t10 12 42 youtube money,0,0,negative,-0.3333333333333333,negative
z12zgfgp1rzzct4ft23jxrwozxabfnjjv04,this is really not lois arceo,2014 11 10t13 25 27,new goal 3 000 000 let s go for it,0,z12zgfgp1rzzct4ft23jxrwozxabfnjjv04 this is really not lois arceo 2014 11 10t13 25 27 new goal 3 000 000 let s go for it,0,0,negative,-0.3333333333333333,negative
z12kx35bmpbiez0kp22qxrrrrzecznnw004,puppy lover5614,2014 11 11t22 48 11,i hav absolutely no idea what he s saying is it even a language,0,z12kx35bmpbiez0kp22qxrrrrzecznnw004 puppy lover5614 2014 11 11t22 48 11 i hav absolutely no idea what he s saying is it even a language,0,0,negative,-0.3333333333333333,negative
z123vd4i3laosnv4b04ci3pwunuvytarigs,thuan lai tran,2014 11 12t05 01 52,this is getting old,0,z123vd4i3laosnv4b04ci3pwunuvytarigs thuan lai tran 2014 11 12t05 01 52 this is getting old,0,0,negative,-0.3333333333333333,negative
z12usr54ppaxxf1dl23nhbybruapdnixw04,arthur teixeira,2014 11 12t20 12 47,i wanted to know the name of the guy that dances at 00 58 anybody knows,0,z12usr54ppaxxf1dl23nhbybruapdnixw04 arthur teixeira 2014 11 12t20 12 47 i wanted to know the name of the guy that dances at 00 58 anybody knows,0,0,negative,-0.3333333333333333,negative
z12oex5p1miewvugp04cgjfqiq3xsxrolhk,caius ballad,2014 11 13t00 58 20,imagine if this guy put adsense on with all these views u could pay ur morgage,0,z12oex5p1miewvugp04cgjfqiq3xsxrolhk caius ballad 2014 11 13t00 58 20 imagine if this guy put adsense on with all these views u could pay ur morgage,0,0,negative,-0.3333333333333333,negative
z131idupvn3yhf3mv23dwzhi4pqixvwuw,,2014 11 13t07 59 33,look at the pictures if not difficult,1,z131idupvn3yhf3mv23dwzhi4pqixvwuw 2014 11 13t07 59 33 look at the pictures if not difficult,0,0,negative,-0.3333333333333333,negative
z12vvnza4rq5tvzou04cgxeookraexq5opo0k,ghazi rizvi,2014 11 13t23 02 09,bing rewards earn free money and no u cant get ur virus in blue,1,z12vvnza4rq5tvzou04cgxeookraexq5opo0k ghazi rizvi 2014 11 13t23 02 09 bing rewards earn free money and no u cant get ur virus in blue,0,0,negative,-0.3333333333333333,negative
z13sh3cz1kbqgrai504cf53qsq25ypmi5zs0k,leonel hernandez,2014 11 14t12 35 38,something to dance to even if your sad just dance psy gangnam style m v,0,z13sh3cz1kbqgrai504cf53qsq25ypmi5zs0k leonel hernandez 2014 11 14t12 35 38 something to dance to even if your sad just dance psy gangnam style m v,0,0,negative,-0.3333333333333333,negative
z12etrpq5xu0vnm2g230szo5ote3zviny,intergaming,2014 11 14t13 16 24,everyones back lool this is almost 3 years old and people are still hear xd,0,z12etrpq5xu0vnm2g230szo5ote3zviny intergaming 2014 11 14t13 16 24 everyones back lool this is almost 3 years old and people are still hear xd,0,0,negative,-0.3333333333333333,negative
z13vhvu54u3ewpp5h04ccb4zuoardrmjlyk0k,ray benich,2015 06 05t18 05 16,the first billion viewed this because they thought it was really cool the other billion and a half came to see how stupid the first billion were,0,z13vhvu54u3ewpp5h04ccb4zuoardrmjlyk0k ray benich 2015 06 05t18 05 16 the first billion viewed this because they thought it was really cool the other billion and a half came to see how stupid the first billion were,0,0,negative,-0.3333333333333333,negative
z13iupjoosrpzlm5v04cf32q4oqizvsbkdo,jack other,2014 08 18t18 05 37,some people are very talented but some are more talented but there is no sponsor,1,z13iupjoosrpzlm5v04cf32q4oqizvsbkdo jack other 2014 08 18t18 05 37 some people are very talented but some are more talented but there is no sponsor,0,0,negative,-0.3333333333333333,negative
z13ccdmpbuuqc32bf04cj3xrcrrjsxozwtk0k,phemion23,2014 08 21t10 25 48,download and make money today,1,z13ccdmpbuuqc32bf04cj3xrcrrjsxozwtk0k phemion23 2014 08 21t10 25 48 download and make money today,0,0,negative,-0.3333333333333333,negative
z12tvfbi0sntvhgzw04cgf35lymwivhqepo0k,blondedbythelight703,2014 09 09t20 36 30,she s an old whore,0,z12tvfbi0sntvhgzw04cgf35lymwivhqepo0k blondedbythelight703 2014 09 09t20 36 30 she s an old whore,0,0,negative,-0.3333333333333333,negative
z122tnij5nmvhtqkx22jdnc40rzbulxwe04,jack lewandowski,2014 09 10t11 48 08,hi guys i sell jack daniel s hard back cover case for iphone 5 5s 5c 4s 4 6 old time with only 3 dollars on ebay,1,z122tnij5nmvhtqkx22jdnc40rzbulxwe04 jack lewandowski 2014 09 10t11 48 08 hi guys i sell jack daniel s hard back cover case for iphone 5 5s 5c 4s 4 6 old time with only 3 dollars on ebay,0,0,negative,-0.3333333333333333,negative
z12fx5xbxru0i3kzu04ccpm53yjqzvlr4q00k,dj enderman,2014 09 12t13 41 05,there is 7 bilion poeple on earth now stop being dumb,0,z12fx5xbxru0i3kzu04ccpm53yjqzvlr4q00k dj enderman 2014 09 12t13 41 05 there is 7 bilion poeple on earth now stop being dumb,0,0,negative,-0.3333333333333333,negative
z13ogjwqvuazsh0v123evnzipxyjx5fcv,enzoxdv9,2014 09 12t19 45 34,this video is very inaccurate a tiger would rip her face of,0,z13ogjwqvuazsh0v123evnzipxyjx5fcv enzoxdv9 2014 09 12t19 45 34 this video is very inaccurate a tiger would rip her face of,0,0,negative,-0.3333333333333333,negative
z12twzjoszz0xxuo304civmjxyjiv3hg5rw0k,mrcollingabriel,2014 09 20t00 50 13,this is fucking shit from the first notes that becomes clear complete and utter shit may god come and cleanse the earth of the complete and utter idiocy which is humankind,0,z12twzjoszz0xxuo304civmjxyjiv3hg5rw0k mrcollingabriel 2014 09 20t00 50 13 this is fucking shit from the first notes that becomes clear complete and utter shit may god come and cleanse the earth of the complete and utter idiocy which is humankind,0,0,negative,-0.3333333333333333,negative
z12zttujlvi5iptyo04cfnyq4rqeip0bpt40k,sarcataclysm,2014 09 20t23 11 39,at least she didn t get rid of her completely useless makeup,0,z12zttujlvi5iptyo04cfnyq4rqeip0bpt40k sarcataclysm 2014 09 20t23 11 39 at least she didn t get rid of her completely useless makeup,0,0,negative,-0.3333333333333333,negative
z13ighawfwy5y5t5a04ccnp5dozetzfpq0g,snipe last,2014 09 22t19 34 46,why the elephant have a broken horn,0,z13ighawfwy5y5t5a04ccnp5dozetzfpq0g snipe last 2014 09 22t19 34 46 why the elephant have a broken horn,0,0,negative,-0.3333333333333333,negative
z12xe1uw2sv3i1dm322nhrcazuitt3cjv04,ronnie cromer,2014 09 24t14 45 16,you are all sheep period this is terrible music,0,z12xe1uw2sv3i1dm322nhrcazuitt3cjv04 ronnie cromer 2014 09 24t14 45 16 you are all sheep period this is terrible music,0,0,negative,-0.3333333333333333,negative
z13derchioqxifr1m22pztjgvwuewvtz404,jane kaspar,2014 09 27t11 50 38,how old is katy perry,0,z13derchioqxifr1m22pztjgvwuewvtz404 jane kaspar 2014 09 27t11 50 38 how old is katy perry,0,0,negative,-0.3333333333333333,negative
z13mhf4b5pqigtmgp04cf3korzytgzwqwsg0k,rayana santos,2014 09 30t23 41 57,katy perry songs aren t that bad,0,z13mhf4b5pqigtmgp04cf3korzytgzwqwsg0k rayana santos 2014 09 30t23 41 57 katy perry songs aren t that bad,0,0,negative,-0.3333333333333333,negative
z121gdxzazm3cplce234g5uheyn4c5e4104,,2014 10 13t06 57 57,she is horrible at acting cringe worhty,0,z121gdxzazm3cplce234g5uheyn4c5e4104 2014 10 13t06 57 57 she is horrible at acting cringe worhty,0,0,negative,-0.3333333333333333,negative
z13lwnfyppu2ujssg23eezvyfnu3h3t4t04,rajesh bhat,2014 10 15t05 15 27,my honest opinion it s a very mediocre song nothing unique or special about her music lyrics or voice nothing memorable like billie jean or beat it before her millions of fans reply with hate comments i know this is a democracy and people are free to see what they want but then don t i have the right to express my opinion please don t reply with dumb comments lie if you don t like it don t watch it i just came here to see what s the buzz about 661 million views and didn t like what i saw ok,0,z13lwnfyppu2ujssg23eezvyfnu3h3t4t04 rajesh bhat 2014 10 15t05 15 27 my honest opinion it s a very mediocre song nothing unique or special about her music lyrics or voice nothing memorable like billie jean or beat it before her millions of fans reply with hate comments i know this is a democracy and people are free to see what they want but then don t i have the right to express my opinion please don t reply with dumb comments lie if you don t like it don t watch it i just came here to see what s the buzz about 661 million views and didn t like what i saw ok,0,0,negative,-0.3333333333333333,negative
z12gsvozdnffulgly23tdzyholacht41h,nleeklee polowtehow,2014 10 24t01 21 49,she is a fool this is a foolish video the lyrics are all about her and how great she is she is arrogant obviously but the thing is that there are a lot of idiots look how many hits this garnered the young stupid girls who listen to her are numbering in the millions i guess this video is a piece of trash why would anyone ever like it or listen to it because these stupid little girls have idiots for fathers and mothers and so they are going to turn into idiots also just like this stupid singer,0,z12gsvozdnffulgly23tdzyholacht41h nleeklee polowtehow 2014 10 24t01 21 49 she is a fool this is a foolish video the lyrics are all about her and how great she is she is arrogant obviously but the thing is that there are a lot of idiots look how many hits this garnered the young stupid girls who listen to her are numbering in the millions i guess this video is a piece of trash why would anyone ever like it or listen to it because these stupid little girls have idiots for fathers and mothers and so they are going to turn into idiots also just like this stupid singer,0,0,negative,-0.3333333333333333,negative
z12lznkqhkyysbznf222ft35zmy1shkb504,youngj,2014 10 29t11 28 58,people who believe in illuminati are stupid the same people believe that 911 was made by the american government,0,z12lznkqhkyysbznf222ft35zmy1shkb504 youngj 2014 10 29t11 28 58 people who believe in illuminati are stupid the same people believe that 911 was made by the american government,0,0,negative,-0.3333333333333333,negative
